run_accession	sample_alias	fastq_ftp	fastq_md5	fastq_bytes	library_layout	library_strategy	library_source	library_selection
SRR30617627	NU_61	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/027/SRR30617627/SRR30617627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/027/SRR30617627/SRR30617627_2.fastq.gz	ed3c741b31e70605253e71f652bee0f1;f72b50efdc9b7f171d1d288a83e4fa01	7718388;10251973	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617628	NU_60	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/028/SRR30617628/SRR30617628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/028/SRR30617628/SRR30617628_2.fastq.gz	9bfebf0a6824ca9d934d0a3376fc8db0;5ab31e910dabaa170d9b5a4777573b81	7214237;10439149	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617630	NU_58	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/030/SRR30617630/SRR30617630_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/030/SRR30617630/SRR30617630_2.fastq.gz	7f5acca2cba78b024136d5281dde8061;b3460e0c1fadcab6ad792b33820df04d	10887657;15315026	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617631	NU_57	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/031/SRR30617631/SRR30617631_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/031/SRR30617631/SRR30617631_2.fastq.gz	f940371250e80bcd31d0f1519c28c903;1b9da45079c3836a1595551a066ff062	10233765;14590803	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617635	NU_53	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/035/SRR30617635/SRR30617635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/035/SRR30617635/SRR30617635_2.fastq.gz	b6b96a17be2487f55381171772557e4d;70ad171a384139a37bca8ac73f8ecd55	8484849;10805224	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617638	NU_51	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/038/SRR30617638/SRR30617638_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/038/SRR30617638/SRR30617638_2.fastq.gz	8ab1da9d9bf7c9b5a512f14ced4996bc;6a0395efb1df96e47c9b0acc83f7b678	9692678;12680791	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617640	NU_49	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/040/SRR30617640/SRR30617640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/040/SRR30617640/SRR30617640_2.fastq.gz	7a69c70a265426926b1d02e2053f1c81;98ee6daa3606a9e703af131842276fb6	7677053;11360664	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617641	NU_48	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/041/SRR30617641/SRR30617641_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/041/SRR30617641/SRR30617641_2.fastq.gz	e54e19e2b3800254130c77567e554bca;fd4e487386a3eb9e51b6bd4e5c93a8aa	9098003;12922176	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617644	NU_45	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/044/SRR30617644/SRR30617644_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/044/SRR30617644/SRR30617644_2.fastq.gz	3b052a1559a831019f365a5f0a7c0424;b2230afb403566831cc6abcd37f75189	8098908;9684607	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617646	NU_43	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/046/SRR30617646/SRR30617646_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/046/SRR30617646/SRR30617646_2.fastq.gz	e96d0b5c286644121f5dca98eea29f1e;b7c21da6f059b3bbca777431594b8655	10239420;12391765	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617653	NU_37	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/053/SRR30617653/SRR30617653_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/053/SRR30617653/SRR30617653_2.fastq.gz	569057f6c6138cf27d1d2c717fe68a8d;a2525076cf8f4baa7b9d9cc9c7826d6c	16098956;17610235	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617657	NU_33	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/057/SRR30617657/SRR30617657_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/057/SRR30617657/SRR30617657_2.fastq.gz	b1cede7419e37c567ce2670cf1a5bda9;f41e50a76e32ae2fc297c1b66ff15841	15536571;16872856	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617658	NU_06	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/058/SRR30617658/SRR30617658_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/058/SRR30617658/SRR30617658_2.fastq.gz	01841169839088763aef63af23503007;a2245b5259371fe4ad4273bf6496ee33	18437398;23941619	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617659	NU_32	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/059/SRR30617659/SRR30617659_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/059/SRR30617659/SRR30617659_2.fastq.gz	861664a3aaa9bc6ef38b042b9bf48d1a;fd96867efc595ffa749ac081a5842e5d	13069614;16308786	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617660	NU_31	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/060/SRR30617660/SRR30617660_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/060/SRR30617660/SRR30617660_2.fastq.gz	68c619d23709ffa4bb37097fdab261ec;1608e2f3493e84f31985717426a57bd4	15621525;16891974	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617663	NU_28	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/063/SRR30617663/SRR30617663_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/063/SRR30617663/SRR30617663_2.fastq.gz	f1c6ced8b60d0c1021adad29f44f823d;a6ae717fbfdcb5b0c62da42479190e20	10414813;12176634	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617664	NU_27	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/064/SRR30617664/SRR30617664_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/064/SRR30617664/SRR30617664_2.fastq.gz	fde63ae81f0c8f4cd090a1dc541b3e0e;41973300fa3f9cfe3d1748adde99d470	9855845;13178910	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617667	NU_24	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/067/SRR30617667/SRR30617667_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/067/SRR30617667/SRR30617667_2.fastq.gz	94008ad826b7108addd34fe111e116d4;e330608480c8b5fe6016a611fada44fd	12664988;14809125	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617668	NU_23	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/068/SRR30617668/SRR30617668_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/068/SRR30617668/SRR30617668_2.fastq.gz	45464f32473ccc085754e87d4124629c;a1303b9acea521bf9b833dec0ffbc55e	11636295;12150960	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617675	NU_17	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/075/SRR30617675/SRR30617675_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/075/SRR30617675/SRR30617675_2.fastq.gz	c76a9bea151b5e6471faa1e389e3e56f;6e81a2b7a342180b8886787e1e55576f	9826880;10768511	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617677	NU_15	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/077/SRR30617677/SRR30617677_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/077/SRR30617677/SRR30617677_2.fastq.gz	b29c4d4b360b43ebf59dac77d31a409e;f572e093902d9e490e144f905b6327ee	10011301;10994593	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617678	NU_14	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/078/SRR30617678/SRR30617678_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/078/SRR30617678/SRR30617678_2.fastq.gz	3d6d5e091c9934b671557ae34ec70934;bb527045dbfb33a9b8ab3cfd2446f989	8458570;11953203	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617679	NU_13	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/079/SRR30617679/SRR30617679_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/079/SRR30617679/SRR30617679_2.fastq.gz	700e17fd45546b66eebbec946ebbd186;74639ca3c5f5a35fb270d0b59c0f3da8	7527562;10535189	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617680	NU_02	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/080/SRR30617680/SRR30617680_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/080/SRR30617680/SRR30617680_2.fastq.gz	16ec6524b7d41b28d08e24ac52edb4a4;2f71cf521176a84ba009e2b63a03c9a9	18817900;23308375	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617619	NU_11	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/019/SRR30617619/SRR30617619_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/019/SRR30617619/SRR30617619_2.fastq.gz	73c59e496a10e0b3fb6ca95d9bbeedd6;d1102fc332d14dedece0e3d67806081a	9158047;11529595	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617622	NU_65	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/022/SRR30617622/SRR30617622_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/022/SRR30617622/SRR30617622_2.fastq.gz	1de95aecc90dce7a050c7da3603f0693;d1041eb0252502abd7ea95feedc07822	8522887;12427463	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617624	NU_63	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/024/SRR30617624/SRR30617624_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/024/SRR30617624/SRR30617624_2.fastq.gz	c2a972e068b97c8398474479a3315e18;98e19935dbaa9510daf6d52b8f8fa127	8762074;11995581	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617629	NU_59	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/029/SRR30617629/SRR30617629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/029/SRR30617629/SRR30617629_2.fastq.gz	48f06e513fec194be9275cfa8cc718c0;14ded77798f6de43e4fd767b45092352	8544909;11755797	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617632	NU_56	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/032/SRR30617632/SRR30617632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/032/SRR30617632/SRR30617632_2.fastq.gz	70b242d964f3969dfb3e6e9919f9a302;a83f053e7b65f355a23675922e0c9d23	9993707;14313127	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617633	NU_55	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/033/SRR30617633/SRR30617633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/033/SRR30617633/SRR30617633_2.fastq.gz	855e18c41c32fffb4fe5e8944cdd0a67;6bc6de5400e216d1c9bd2ca4b4dcc501	10794383;14005549	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617634	NU_54	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/034/SRR30617634/SRR30617634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/034/SRR30617634/SRR30617634_2.fastq.gz	383af72f0c326275fda5d9080a0c75c5;3b5d01c4e57e19638472699485221693	7814835;11102412	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617637	NU_52	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/037/SRR30617637/SRR30617637_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/037/SRR30617637/SRR30617637_2.fastq.gz	a1a4a7aa15f7b84c9a3c7d5c32aae694;d7059c492588eb98db87dbbf45cc8bb8	9636679;13620626	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617639	NU_50	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/039/SRR30617639/SRR30617639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/039/SRR30617639/SRR30617639_2.fastq.gz	2aefefce86144f345c5872cf1462d3b9;6aae755d686916a1f7ab3a9d62260b02	8847326;13018988	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617645	NU_44	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/045/SRR30617645/SRR30617645_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/045/SRR30617645/SRR30617645_2.fastq.gz	c3cf8ebf46fbf6a439d7b01b5e9490db;87e634e662a0938eab032683b70c0cea	7898646;11200105	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617654	NU_36	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/054/SRR30617654/SRR30617654_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/054/SRR30617654/SRR30617654_2.fastq.gz	20424f648efd5377b3f7b22824e75d19;a5c78fa16b72ab830c16be58d7535a49	13865430;17741656	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617655	NU_35	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/055/SRR30617655/SRR30617655_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/055/SRR30617655/SRR30617655_2.fastq.gz	677365c36d61c16c473a2c08e0e2febc;f26e4f2a7e2aefe4781f89b1198b74e4	14337629;18455512	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617656	NU_34	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/056/SRR30617656/SRR30617656_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/056/SRR30617656/SRR30617656_2.fastq.gz	e379a986f0ba430d2fcfd61a3da8086c;7cbc9504dacc3538c7432e8b1d7ef59b	16792181;21520495	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617661	NU_30	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/061/SRR30617661/SRR30617661_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/061/SRR30617661/SRR30617661_2.fastq.gz	617c07937b02d7cb88a14c8422cc0e2e;948bc44869ad17b9310acffdf2bac2b6	16576532;20983328	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617662	NU_29	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/062/SRR30617662/SRR30617662_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/062/SRR30617662/SRR30617662_2.fastq.gz	a87fa202473165fbb23d2439240443f3;7b083f39e76ad24ad35da4367b292f31	15776429;17213971	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617669	NU_05	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/069/SRR30617669/SRR30617669_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/069/SRR30617669/SRR30617669_2.fastq.gz	77b0c90ebd1ae26be78f284b337dffa8;5ec70090befad1b403faeeec7bffccf4	12213211;10377436	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617670	NU_22	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/070/SRR30617670/SRR30617670_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/070/SRR30617670/SRR30617670_2.fastq.gz	3f452e974696d489a7493aad2b660223;0f3c814af145b9d506532a94ca21cf1f	8806444;11953311	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617671	NU_21	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/071/SRR30617671/SRR30617671_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/071/SRR30617671/SRR30617671_2.fastq.gz	325f0e54d8f27201b7210520ec34a5b0;6115ca0950c85b00c56de29fde5b0611	8858268;12021180	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617674	NU_18	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/074/SRR30617674/SRR30617674_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/074/SRR30617674/SRR30617674_2.fastq.gz	83bdbc039f10fec468411f052967aafa;87827f034c7dcc112d9caf588e2ee094	8264733;11011626	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617618	NU_12	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/018/SRR30617618/SRR30617618_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/018/SRR30617618/SRR30617618_2.fastq.gz	90a55c6b68d5dc829a66b3362452062d;df3d6f48eb44f51d4edba441e0ba3f79	5724069;8157555	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617620	NU_10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/020/SRR30617620/SRR30617620_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/020/SRR30617620/SRR30617620_2.fastq.gz	cd077e3a2bdfb0612ca3c99cbf74099e;5276f3fd1c32f245e0c736ecf13a31e2	14047640;17757690	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617621	NU_66	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/021/SRR30617621/SRR30617621_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/021/SRR30617621/SRR30617621_2.fastq.gz	6cdccb0a29fff257ca8e10cef24a20d8;fc38f6a0384cb7aecb3598cfc0d00645	9435264;13581369	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617623	NU_64	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/023/SRR30617623/SRR30617623_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/023/SRR30617623/SRR30617623_2.fastq.gz	0731b4b8bdaca1436390aa1a52cd1762;61b5ffd07004919524a131b58e4f4c56	8862171;12895415	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617625	NU_09	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/025/SRR30617625/SRR30617625_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/025/SRR30617625/SRR30617625_2.fastq.gz	dcb048f49513c63aca2eebc69ee69a8c;f7b2b6fb5945c9da7e59314e3fe600d5	16213005;17701353	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617626	NU_62	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/026/SRR30617626/SRR30617626_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/026/SRR30617626/SRR30617626_2.fastq.gz	3338cfda4f031b9161904f1b6dfaa7af;1af096a1cb7d9eb49006ce1b206fde28	6932142;9911987	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617636	NU_08	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/036/SRR30617636/SRR30617636_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/036/SRR30617636/SRR30617636_2.fastq.gz	303baa2b0e941a595f283baf247e7dfc;f225073848a52889487dd5e40c97b0dd	17664278;22202572	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617642	NU_47	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/042/SRR30617642/SRR30617642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/042/SRR30617642/SRR30617642_2.fastq.gz	daa26f7b0fd84266b0ef5f3a8a492dcb;3fee63697f8a38a10d3fbe72986af358	8418348;10841828	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617643	NU_46	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/043/SRR30617643/SRR30617643_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/043/SRR30617643/SRR30617643_2.fastq.gz	327f6fe1df78031658e735318e73c473;15c4b3d5646aa04f30daac1319c2bc32	6357330;10235291	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617647	NU_07	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/047/SRR30617647/SRR30617647_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/047/SRR30617647/SRR30617647_2.fastq.gz	d5dd4c0f3236d914df28dc46df07d635;73ad5a909934657e37ebb8d6a7d3255f	16974363;22188268	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617648	NU_42	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/048/SRR30617648/SRR30617648_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/048/SRR30617648/SRR30617648_2.fastq.gz	bff1ba1198fcf6768ac24a8ff55131b0;2a8ab80f91cd573bff3e5fe90f705a02	17168978;21773343	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617649	NU_41	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/049/SRR30617649/SRR30617649_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/049/SRR30617649/SRR30617649_2.fastq.gz	0793bf3775e2a6392a4aee9d70c0fdf2;48bc226f7039cfd320ad9f1ba5d8ac1a	17166358;19007723	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617650	NU_40	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/050/SRR30617650/SRR30617650_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/050/SRR30617650/SRR30617650_2.fastq.gz	7cca32e6fc2fc955ef0419ffb531a244;3d33f6867b07323df9e7f1770d93204d	11416702;14884220	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617651	NU_39	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/051/SRR30617651/SRR30617651_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/051/SRR30617651/SRR30617651_2.fastq.gz	45d14c126134c39749da8e5ee145cf53;9ce6100265f7280051a4d79e8e82f9f6	14729942;16298683	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617652	NU_38	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/052/SRR30617652/SRR30617652_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/052/SRR30617652/SRR30617652_2.fastq.gz	3842740c9c86c4f22de454bb01755feb;1c354a5f7d687aa4298c0de14d9cfb6f	15710732;19496077	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617665	NU_26	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/065/SRR30617665/SRR30617665_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/065/SRR30617665/SRR30617665_2.fastq.gz	ae8fc2abe4db7e35a6979e740a4df1c7;a7c90febb4279617c75371cd0ea6fbee	15147581;19036639	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617666	NU_25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/066/SRR30617666/SRR30617666_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/066/SRR30617666/SRR30617666_2.fastq.gz	5c2583fc817b54ee07e5afbc3e5604a9;5f546d6a727cfc729080dd297ca17ded	14705402;16422766	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617672	NU_20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/072/SRR30617672/SRR30617672_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/072/SRR30617672/SRR30617672_2.fastq.gz	545174c0a4a1be8bde628366e3b79300;5e6744040292ded5422a0ca063100cbf	9468516;13051868	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617673	NU_19	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/073/SRR30617673/SRR30617673_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/073/SRR30617673/SRR30617673_2.fastq.gz	0c897f4e163a6e13d559c8aedc31e4b5;19ec2bd134cb4e95ecd37af6a99f6f14	10260682;12386353	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617676	NU_16	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/076/SRR30617676/SRR30617676_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/076/SRR30617676/SRR30617676_2.fastq.gz	7bd995e1c9ee2e5eb7551ecaa882c9d9;27cd3b96e64d052edd33a8c5b0a9b7f3	8248967;11310756	PAIRED	AMPLICON	GENOMIC	RT-PCR
SRR30617681	NU_01	ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/081/SRR30617681/SRR30617681_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR306/081/SRR30617681/SRR30617681_2.fastq.gz	6328f0f19539c3b58187de5e29ff2bbf;8a287e393a43c125f709854dd5bed6c2	23269620;25411489	PAIRED	AMPLICON	GENOMIC	RT-PCR
