sample_id,diagnosis,phi0_So,phi0_An,phi0_Vd,phi0_Fn,phi0_Pg,phieq_So,phieq_An,phieq_Vd,phieq_Fn,phieq_Pg,attractor_nearest,attractor_binary,attractor_ode,PC1_init,PC2_init
Peri-implantitis.15,PI,0.37185660781166396,0.00026752273943285177,0.3389513108614232,0.2691278758694489,0.019796682718031033,0.1550853835286106,0.17506042662002239,0.23511153558796236,0.18740368775373695,0.24733896650966788,CS,commensal,dysbiotic,-0.11706375838795244,-0.1971874565249383
Peri-implantitis.16,PI,0.14578254509995126,0.016772306192101415,0.02437835202340322,0.4519746465138957,0.36109215017064844,0.14180335273733743,0.1741719554472588,0.23417385506145175,0.20081919351799266,0.24903164323595933,DS,dysbiotic,dysbiotic,-0.5209986471933017,0.07853765306173888
Peri-implantitis.17,PI,0.16133704735376045,0.00924791086350975,0.05225626740947075,0.21649025069637884,0.5606685236768802,0.1433434808451614,0.17291805016602227,0.23803686067168997,0.1884625408050568,0.25723906751206965,DS,dysbiotic,dysbiotic,-0.4649027879408728,0.3423752543637427
Health.27,PIH,0.6325757575757576,0.003787878787878788,0.10606060606060606,0.25,0.007575757575757576,0.1970940265974416,0.17048791322073556,0.22062740325368518,0.17720576774984168,0.23458488917829606,CH,commensal,dysbiotic,0.09455018830590034,-0.09294635350877846
Peri-implantitis.18,PI,0.6148089799133517,0.028357621110673494,0.265852697912564,0.07365104371799922,0.01732965734541158,0.1937450219702448,0.17091873754432116,0.22284958393832893,0.1763239960300003,0.2361626605171048,CS,commensal,dysbiotic,0.16955043632414885,-0.0595882616934499
Mucositis.21,PIM,0.6931034482758621,0.08364073777064956,0.18035284683239775,0.04290296712109062,0.0,0.20909489005682685,0.16903291290883404,0.2176485867465842,0.17276012574563585,0.23146348454211904,CS,commensal,dysbiotic,0.2504215769423495,-0.023654271871495935
Mucositis.22,PIM,0.6984126984126984,0.006328457308849466,0.22772071791679635,0.06753812636165578,0.0,0.2098713702848897,0.16879854282769977,0.21758813711261868,0.17244737391832804,0.23129457585646387,CS,commensal,dysbiotic,0.2433277496966027,-0.0489597047737656
Mucositis.23,PIM,0.2898094188061112,0.018270593794298316,0.29453457237360214,0.37942983146952275,0.017955583556465586,0.14741925239501302,0.17524887591398136,0.23497693419742546,0.1942594676316155,0.24809546986196468,CS,commensal,dysbiotic,-0.23678608775879514,-0.24356858627025424
Mucositis.24,PIM,0.41012216404886565,0.07543145239480319,0.054876866395191,0.39926313748303277,0.060306379678107425,0.15882259691630365,0.17430617895883085,0.2298598041755004,0.19301735694577868,0.24399406300358642,CH,commensal,dysbiotic,-0.17479227885115278,-0.1261710741024087
Mucositis.25,PIM,0.7496022108701114,0.03609412946989364,0.08709488317561344,0.10149903693158027,0.025709739552801272,0.22004000397225448,0.16748944250276615,0.21413654879954333,0.1701726257894533,0.2281613789359828,CH,commensal,dysbiotic,0.2530472280019925,0.00836871741667791
Mucositis.26,PIM,0.5960484023444885,0.0040650406504065045,0.11939875212705615,0.2782189449801475,0.0022688598979013048,0.19006165207629774,0.1713298083152882,0.22251702089130704,0.17961966817155267,0.23647185054555436,CH,commensal,dysbiotic,0.05423843329378675,-0.1185957961953806
Mucositis.27,PIM,0.3060275080906149,0.03377831715210356,0.10942556634304207,0.45287216828478966,0.09789644012944984,0.14761811717457923,0.17462704930445128,0.2317460627217407,0.19996986559549698,0.24603890520373184,CH,commensal,dysbiotic,-0.29561660341933627,-0.14867890046984
Health.28,PIH,0.35217021276595745,0.05565957446808511,0.1909787234042553,0.40102127659574466,0.00017021276595744682,0.1523216415450233,0.1748794569493546,0.23205995024220585,0.1947596123761966,0.2459793388872197,CH,commensal,dysbiotic,-0.1948953329018045,-0.227430140469157
Health.29,PIH,0.6626610505450942,0.007309217046580773,0.1785183349851338,0.15151139742319128,0.0,0.20316904132171,0.16980289995880185,0.2193800222512631,0.17447723894070818,0.23317079752751682,CS,commensal,dysbiotic,0.17208629562778383,-0.0749357614867671
Health.30,PIH,0.3555361432627211,0.0514304433282376,0.177222100895392,0.4158113125136493,0.0,0.15240897956017568,0.17471721636546317,0.23152955886074572,0.1957578646823406,0.24558638053127488,CH,commensal,dysbiotic,-0.1999766012662199,-0.22934451350487328
Health.31,PIH,0.45296278549752433,0.01836767289570356,0.5269126337645743,0.0014374700527072352,0.00031943778949049674,0.16269095601588146,0.17258261551521145,0.23937791243051781,0.17999546146473316,0.2453530545736562,CS,commensal,dysbiotic,0.09252320299012629,-0.1445373370499841
Peri-implantitis.19,PI,0.2840881569387261,0.023492371034148703,0.05425042383143618,0.14507144587067086,0.49309760232501815,0.14780983403557704,0.17400543256756829,0.23708559376215163,0.1875235217143171,0.2535756179203858,DH,dysbiotic,dysbiotic,-0.30795111842650974,0.33210933503549417
Health.32,PIH,0.7071886446886447,0.0010302197802197802,0.2794184981684982,0.008585164835164836,0.0037774725274725275,0.2111485134853861,0.16843139231361862,0.2175734548382368,0.1718351621199293,0.23101147724282903,CS,commensal,dysbiotic,0.279625342221919,-0.03502452609818481
Health.33,PIH,0.11131296449215525,0.01106523534269199,0.06820809248554913,0.37753922378199833,0.4318744838976053,0.14259034290180805,0.17427207260586433,0.23633423722193006,0.19504843860507315,0.2517549086653244,DS,dysbiotic,dysbiotic,-0.5359868375918768,0.15239997629316973
Health.34,PIH,0.8274892180761297,0.01518844927807988,0.035439714982186385,0.02381398837427339,0.09806862928933058,0.23498613055646062,0.1653113768174435,0.20956368971860664,0.16638967482113645,0.22374912808635286,CH,commensal,commensal,0.3242900425753486,0.129098296907226
Health.35,PIH,0.7523954703832753,0.11824912891986063,0.06184668989547038,0.059233449477351915,0.008275261324041812,0.22061418090534485,0.16748335268293557,0.21394832652324386,0.16998285545083827,0.22797128443763742,CH,commensal,dysbiotic,0.28240440272897366,0.020918515250497306
Health.36,PIH,0.6695720386995555,0.23132572125860718,0.05639327115837183,0.04140155146866556,0.0013074174147999652,0.20452104285777314,0.1705337836921116,0.21862946421785495,0.17388357704749072,0.23243213218476963,CH,commensal,dysbiotic,0.22934424803847203,0.014573690333405014
Health.37,PIH,0.5503735567127009,0.12949966040298846,0.010867104369481548,0.1888159384197419,0.12044374009508717,0.18245206065719874,0.17270196759489606,0.22557091196462678,0.18007375736308404,0.23920130242019438,CH,commensal,dysbiotic,0.016523348040648145,0.04842485684903067
Mucositis.28,PIM,0.8609117771211482,0.005698607007176023,0.034613761080624736,0.05382017728999578,0.0449556775010553,0.24134894758987313,0.16437558731038837,0.20759713394584572,0.16482330133257386,0.22185502982131888,CH,commensal,commensal,0.3551919052901234,0.07587491167469197
Peri-implantitis.20,PI,0.39640387275242045,0.0035961272475795295,0.05255878284923928,0.36542185338865835,0.18201936376210234,0.1576371147451344,0.17467865222006626,0.23120597044904936,0.19136032019157115,0.24511794239417878,CH,commensal,dysbiotic,-0.21428847150212052,-0.010623721974250223
Mucositis.29,PIM,0.6340294419719275,0.011982197877439232,0.1062992125984252,0.2468332762752482,0.0008558712769599452,0.19740430318719585,0.17047018672448644,0.2205522621503777,0.17706856451736233,0.23450468342057762,CH,commensal,dysbiotic,0.09980616671498149,-0.09704429785476526
Peri-implantitis.21,PI,0.23606102635228848,0.030790568654646324,0.15755894590846048,0.567128987517337,0.008460471567267683,0.1410418434318385,0.1728991431926245,0.22884666380570962,0.2132369011269412,0.2439754484428861,CH,commensal,dysbiotic,-0.37273406766844,-0.29776465178411043
Health.38,PIH,0.5679923965492031,0.27569820149144614,0.07062436028659161,0.08444216990788127,0.0012428717648779062,0.18551681845794712,0.17402259592443164,0.22419753392877187,0.17853925124631553,0.2377238004425338,CH,commensal,dysbiotic,0.12896745531331283,-0.021541286615365383
Peri-implantitis.22,PI,0.546839546191248,0.066612641815235,0.16985413290113452,0.2160453808752026,0.0006482982171799027,0.18162709932581397,0.1726440733924224,0.225799149161923,0.18051747839924878,0.23941219972059183,CS,commensal,dysbiotic,0.04899127992998281,-0.11445884352763662
Health.39,PIH,0.7439646967206023,0.004066799342389894,0.10487150644630959,0.09950679242017825,0.04759020507052003,0.2189413231964815,0.16762466450405195,0.21449449637499787,0.17043729168113297,0.2285022242433359,CH,commensal,dysbiotic,0.24186289423168789,0.021161484959255912
Peri-implantitis.23,PI,0.06081412457086807,0.0062530652280529675,0.06927415399705739,0.8401177047572339,0.023540951446787643,0.12959985747745859,0.16583289199472837,0.21580198965509834,0.25533060897089443,0.23343465190182025,DS,dysbiotic,dysbiotic,-0.6542315951968782,-0.3996364593309947
Health.40,PIH,0.44891640866873067,0.0696594427244582,0.05386996904024768,0.20526315789473684,0.22229102167182663,0.1658695293720394,0.17450183616576787,0.23085192858962822,0.18446395581219976,0.24431275006036485,CH,commensal,dysbiotic,-0.1080114497345088,0.09995994030373405
Health.41,PIH,0.6371293209334971,0.043516406387085454,0.10615897525881733,0.19442007369713984,0.018775223723460258,0.1982846929097184,0.17047799935911614,0.220643637195203,0.1761057405295714,0.23448793000639112,CH,commensal,dysbiotic,0.12181955004271061,-0.05845034601283265
Mucositis.30,PIM,0.6143790849673203,0.036511156186612576,0.32792427315753886,0.020734730673878748,0.000450755014649538,0.19310927159497884,0.17074217310628045,0.2237182510176123,0.1759836726026713,0.23644663167845714,CS,commensal,dysbiotic,0.20366271407977538,-0.06997806155602827
Mucositis.31,PIM,0.4788661522978866,0.009896008050989601,0.06122106675612211,0.3762160348876216,0.07380073800738007,0.1688099378461144,0.17337126687329982,0.22733655126469932,0.18899410894787325,0.2414881350680132,CH,commensal,dysbiotic,-0.11458704551689178,-0.0982804762591576
Mucositis.32,PIM,0.6978434130332865,0.030707923112986403,0.14603844350679793,0.11040787623066103,0.015002344116268168,0.20999725353752094,0.1688885651456264,0.2172829584176634,0.17266463119807052,0.23116659170111883,CS,commensal,dysbiotic,0.21371501930795905,-0.029578593999514867
Mucositis.33,PIM,0.3424242424242424,0.047474747474747475,0.5208754208754208,0.08922558922558922,0.0,0.1500747652821658,0.17402145293950033,0.24323792892671856,0.1834767393663336,0.24918911348528175,CS,commensal,dysbiotic,-0.03771551277507579,-0.19535748202403377
Mucositis.34,PIM,0.5459940652818991,0.12025612993909104,0.1814774324535374,0.15211619553334374,0.00015617679212868969,0.18168502643641668,0.17277650002833406,0.22607262127974553,0.1799003394804995,0.23956551277500426,CS,commensal,dysbiotic,0.08092720450338664,-0.09033532572515814
Mucositis.35,PIM,0.6607289107289107,0.02364864864864865,0.027948402948402947,0.2418099918099918,0.04586404586404586,0.20249668900407752,0.16978989370601183,0.21900038361819024,0.17570269343724007,0.23301034023448033,CH,commensal,dysbiotic,0.10429974233286432,-0.029128377860171265
Mucositis.36,PIM,0.39160652232023524,0.03127506014434643,0.04330392943063352,0.17829457364341086,0.355519914461374,0.15789279683537344,0.17473236682349053,0.23373228151841302,0.18597286539152663,0.24766968943119638,CH,commensal,dysbiotic,-0.18944379946253415,0.21933287526267167
Peri-implantitis.24,PI,0.7545454545454545,0.08060606060606061,0.10181818181818182,0.010303030303030303,0.05272727272727273,0.2210168208927181,0.16736829626785946,0.21387681413313536,0.16984550970133855,0.22789255900494848,CS,commensal,dysbiotic,0.29292671779670126,0.06724205856485704
Mucositis.37,PIM,0.31451612903225806,0.1774193548387097,0.06451612903225806,0.10483870967741936,0.3387096774193548,0.15097200231219005,0.17589187332413514,0.2360344352098014,0.1875229389273894,0.24957875022648393,CH,commensal,dysbiotic,-0.2057368566026448,0.22166508319436456
Mucositis.38,PIM,0.26146788990825687,0.04128440366972477,0.08256880733944955,0.6077981651376146,0.006880733944954129,0.14091150872085395,0.17200095521909992,0.22661211968127468,0.21828475697363017,0.24219065940514137,CH,commensal,dysbiotic,-0.3746117298910669,-0.29017273223042567
Peri-implantitis.25,PI,0.08403361344537816,0.023600929733595566,0.002324333988914715,0.5351332022170571,0.35490792061505455,0.13957899440627225,0.1729274418870794,0.23138897942968345,0.20926137412940746,0.24684321014755747,DS,dysbiotic,dysbiotic,-0.6090942716147769,0.03595349888291954
Peri-implantitis.26,PI,0.20843361894676038,0.023779724655819776,0.061808029267353425,0.3857706748820641,0.3202079522480023,0.14411658961609947,0.17512780628272304,0.2353949025836277,0.19586986179415067,0.2494908397233992,DS,dysbiotic,dysbiotic,-0.4226502691724243,0.06958578678296705
Peri-implantitis.27,PI,0.19204389574759945,0.013717421124828532,0.02606310013717421,0.24279835390946503,0.5253772290809328,0.14403092503261083,0.1735339238638466,0.23780099024769646,0.1891210221647868,0.25551313869105935,DS,dysbiotic,dysbiotic,-0.4415747261626849,0.31337401675046
Peri-implantitis.28,PI,0.1692831473425383,0.0380177794590505,0.02969547947796482,0.6124456213353509,0.15055797238509552,0.13808123969367175,0.17194290549168995,0.22733677731537333,0.21976129457385213,0.24287778292541293,CH,commensal,dysbiotic,-0.5040518529997173,-0.1669438163532133
Peri-implantitis.29,PI,0.20993560257589697,0.04250229990800368,0.059429622815087395,0.6069917203311868,0.08114075436982521,0.13907666291526,0.17208609105694272,0.22726880396250368,0.21878504087388062,0.24278340119141292,CH,commensal,dysbiotic,-0.4428260054690179,-0.2268668224072254
Peri-implantitis.30,PI,0.07878017789072427,0.005082592121982211,0.0013977128335451081,0.5903430749682338,0.3243964421855146,0.13806507468321433,0.1719963491578423,0.2289819702731313,0.2162701274196728,0.2446864784661392,DS,dysbiotic,dysbiotic,-0.6294819662414871,-0.014306223892263955
Health.42,PIH,0.5800091178481879,0.0020515158422612263,0.3453385001139731,0.07191702758149077,0.0006838386140870754,0.18661716445479506,0.17148859962592974,0.22601157536491062,0.17746918192737668,0.23841347862698792,CS,commensal,dysbiotic,0.15150741714555555,-0.10221259723712194
Peri-implantitis.31,PI,0.000999000999000999,0.0,0.0002724548179093634,0.25519934610843703,0.7435291980746527,0.14030567609400893,0.16824127231811617,0.23650334666186087,0.18614148980404316,0.26880821512197073,DS,dysbiotic,dysbiotic,-0.6792533466057791,0.4745376995713847
Health.43,PIH,0.8278886872353297,0.0054446460980036296,0.14972776769509982,0.011343012704174229,0.00559588626739262,0.2349913408957736,0.16527915416397354,0.20962734946732378,0.16632596564916485,0.22377618982376413,CS,commensal,commensal,0.36841363177983594,0.021268064515465816
Health.44,PIH,0.6780557250355909,0.1767337807606264,0.08887533048606874,0.04860687411022981,0.007728289607484238,0.20625456128251674,0.16974519193212995,0.21831284840179077,0.17353523949564115,0.2321521588879214,CH,commensal,dysbiotic,0.23070620895950317,0.007462756942896503
Health.45,PIH,0.09988331388564761,0.05554259043173862,0.3929988331388565,0.4515752625437573,0.0,0.14052655867255798,0.17418802183772564,0.23672475171963686,0.19995040682302206,0.24861026094705735,DH,dysbiotic,dysbiotic,-0.41182589932287295,-0.3450925958679433
Health.46,PIH,0.7586732103570825,0.06363174818074124,0.09104755457776273,0.08630902013877137,0.00033846674564224065,0.22183846987433917,0.16725499560170343,0.2135828137288351,0.16970014845503653,0.22762357234008576,CH,commensal,dysbiotic,0.2773810941294658,-0.006199516343148222
Health.47,PIH,0.6488634557304085,0.06882848513749801,0.1859799713876967,0.08615482435224925,0.010173263392147512,0.20056510158643065,0.17018212995915444,0.22031129785373973,0.17492493716595633,0.23401653343471882,CS,commensal,dysbiotic,0.19054042436127888,-0.04155416129926634
Health.48,PIH,0.8299465240641711,0.05315508021390374,0.10160427807486631,0.013582887700534759,0.001711229946524064,0.2354863228722041,0.16525845592850166,0.2094166003206291,0.16624169512422882,0.22359692575443632,CH,commensal,commensal,0.3691818781091613,0.032569374694929806
Health.49,PIH,0.6496934604904632,0.029802452316076294,0.1723433242506812,0.13266348773841963,0.015497275204359673,0.20071193490393893,0.17015182391758196,0.22018134410333165,0.17502196608331574,0.23393293099183168,CS,commensal,dysbiotic,0.16548132665858317,-0.053291414052015124
Health.50,PIH,0.7152808988764044,0.07303370786516854,0.1991011235955056,0.010337078651685393,0.0022471910112359553,0.21322988705756818,0.16839334826262534,0.2164470857026318,0.17166065680749298,0.23026902216968176,CS,commensal,dysbiotic,0.2836712763709311,-0.010580240566148076
Health.51,PIH,0.42966983265490727,0.15377657168701944,0.07960199004975124,0.23111714156490276,0.10583446404341927,0.16328274416197133,0.17507604893520837,0.23135278479200008,0.1855367213730489,0.24475170073777122,CH,commensal,dysbiotic,-0.09158397017386807,-0.019146073554729325
Health.52,PIH,0.10234986945169713,0.0839425587467363,0.6163185378590078,0.1954308093994778,0.0019582245430809398,0.1391122478718111,0.1729708940604314,0.25247683685109523,0.18384108864806817,0.2515989325685941,CS,commensal,dysbiotic,-0.2764912913992944,-0.3005644893131032
Health.53,PIH,0.6359063648674792,0.08957245115109305,0.261172373766686,0.01044689495066744,0.002901915264074289,0.1977440935124083,0.17042129685246,0.2215749582230459,0.1753003734723152,0.2349592779397707,CS,commensal,dysbiotic,0.22305594711048865,-0.03953663388947872
Health.54,PIH,0.3525073746312684,0.05309734513274336,0.584070796460177,0.0058997050147492625,0.004424778761061947,0.14950657885256155,0.17301853160262032,0.24694565124483647,0.18161830658806963,0.24891093171191214,CS,commensal,dysbiotic,0.011884601288614405,-0.17357268475235585
Health.55,PIH,0.32838927920895133,0.02419984387197502,0.018214936247723135,0.6193078324225865,0.009888108248763986,0.14474648143313304,0.17144031021995207,0.22473451519275023,0.2185509736128893,0.24052771954127541,CH,commensal,dysbiotic,-0.3309673739453728,-0.2641152391302883
