sample,Abiotrophia,Acanthostaurus,Actinomyces,Aerococcus,Aggregatibacter,Alloprevotella,Anaerococcus,Atopobium,Bifidobacterium,Campylobacter,Capnocytophaga,Cardiobacterium,Catonella,Centipeda,Corynebacterium,Cryptobacterium,Dialister,Eikenella,Finegoldia,Fusobacterium,Gemella,Granulicatella,Haemophilus,Johnsonella,Kingella,Lachnoanaerobaculum,Lacticaseibacillus,Lactiplantibacillus,Leptotrichia,Limosilactobacillus,Megasphaera,Mogibacterium,Neisseria,Olsenella,Oribacterium,P5D1-392,Parvimonas,Peptoniphilus,Peptostreptococcus,Porphyromonas,Prevotella,Prevotella_7,Pseudomonas,Rothia,Selenomonas,Shuttleworthia,Slackia,Solobacterium,Stomatobaculum,Streptococcus,Tannerella,Treponema,Veillonella
A_1,3.17,0.0,4.36,0.0,0.01,0.09,0.0,7.44,42.9,0.05,0.36,0.0,0.0,0.04,0.01,0.47,0.01,0.03,0.0,0.18,4.41,0.55,4.2,0.0,0.03,0.13,0.0,0.0,0.07,0.3,0.5,2.44,2.23,0.33,0.61,0.0,0.01,0.0,0.72,0.33,2.33,0.0,0.0,0.61,1.3,0.24,0.0,0.03,0.8,14.37,0.0,0.0,4.33
A_2,13.74,0.0,14.01,0.0,0.04,0.0,0.0,0.79,0.69,0.05,1.89,0.03,0.0,0.0,0.01,0.01,0.03,0.54,0.0,0.28,0.65,0.31,4.4,0.05,1.06,0.01,0.0,0.0,1.19,0.0,0.03,0.01,4.96,0.0,0.0,0.0,0.01,0.0,0.06,0.03,0.15,0.0,0.0,5.49,0.03,0.02,0.0,0.0,0.01,47.95,0.02,0.0,1.49
A_3,2.04,0.0,2.45,4.08,0.0,0.0,1.22,0.0,0.0,3.27,11.84,0.41,0.0,0.0,0.0,0.0,0.0,1.22,3.27,4.9,4.08,0.0,2.04,0.0,0.0,0.0,0.0,0.0,1.63,0.0,0.0,0.0,42.45,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.41,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0,3.27
B_1,0.69,0.0,3.05,0.0,0.0,0.59,0.0,0.1,0.0,0.2,13.69,0.1,0.1,0.0,0.0,0.0,0.0,3.74,0.0,5.91,1.08,1.08,0.2,1.87,0.0,1.87,0.0,0.0,0.39,0.0,0.0,0.1,18.72,0.0,0.0,0.0,0.1,0.0,1.18,0.0,3.35,0.0,0.1,0.2,0.49,0.0,0.0,0.0,0.49,34.68,0.0,0.0,5.91
B_2,1.47,0.0,3.68,0.74,0.0,0.0,0.0,0.0,0.0,0.0,9.56,0.0,0.0,0.0,0.0,0.0,0.0,2.21,0.0,0.74,0.0,2.21,0.0,0.0,0.0,1.47,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.35,0.0,0.0,0.0,0.0,0.0,27.94,0.0,0.0,5.88
B_3,6.18,0.0,11.58,0.0,0.0,0.06,0.0,0.04,0.43,0.02,8.99,0.17,0.0,0.0,0.0,0.02,0.0,0.11,0.0,1.19,0.15,0.22,0.13,0.02,0.0,0.13,0.0,0.0,1.4,0.02,0.0,0.02,12.3,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.02,15.71,0.0,0.0,0.0,0.0,0.11,34.86,0.0,0.0,5.79
C_1,0.1,0.0,12.18,0.02,0.0,0.15,0.03,0.93,12.85,0.02,1.83,0.0,0.02,0.0,0.06,0.0,0.03,0.02,0.07,0.45,0.94,1.69,15.27,0.05,0.0,1.24,0.0,0.0,0.17,0.02,0.0,0.13,12.77,0.14,0.5,0.01,0.0,0.06,0.48,0.01,0.88,0.0,0.0,1.42,1.05,0.05,0.02,0.09,0.02,30.75,0.01,0.0,3.5
C_2,0.88,0.0,33.85,0.0,0.06,0.1,0.03,1.89,0.72,0.1,0.81,0.1,0.0,0.03,0.03,0.01,0.06,0.04,0.03,0.88,0.11,0.87,5.88,0.0,0.03,0.08,0.0,0.0,0.07,0.0,0.0,0.47,2.14,0.47,0.37,0.0,0.0,0.0,0.25,0.0,1.71,0.01,0.0,0.07,8.84,0.66,0.07,0.03,0.1,30.94,0.07,0.0,7.14
C_3,0.04,0.0,6.68,0.0,0.02,0.1,0.01,2.24,5.38,0.0,2.29,0.0,0.04,0.12,0.0,0.0,0.28,0.06,0.01,0.87,0.3,3.11,17.77,0.05,0.0,0.53,0.0,0.0,0.43,0.0,0.0,0.08,13.87,1.52,0.29,0.0,0.0,0.02,0.16,0.0,0.45,0.0,0.01,0.44,2.4,0.21,0.02,0.08,0.06,35.98,0.0,0.0,4.1
D_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,1.54,36.04,0.0,45.49,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.22,0.0,0.0,1.54,0.0,0.0,0.0,0.0,0.0,9.89,0.0,0.0,2.64
D_2,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.07,0.0,4.2,71.41,0.0,2.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.0,0.0,0.0,0.0,0.0,10.88,0.0,0.0,0.55
D_3,0.0,0.0,9.49,0.0,0.0,0.0,0.0,8.52,0.0,0.0,0.0,7.06,0.0,0.0,2.43,0.0,0.0,0.0,0.73,0.0,0.0,2.19,2.92,0.0,0.0,0.0,0.0,5.11,0.0,28.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.38,0.0,0.0,0.0,0.0,0.0,21.9,0.0,0.0,6.81
E_1,0.12,0.02,9.1,0.04,0.06,0.06,0.0,0.88,0.04,0.02,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,7.02,3.05,2.22,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.2,1.65,0.28,0.0,0.22,0.0,0.0,0.0,0.28,0.1,11.09,0.0,0.0,1.18,14.08,0.0,0.0,0.08,0.02,42.84,0.0,0.0,5.07
E_2,0.0,0.0,15.19,0.0,0.49,0.06,0.06,0.0,0.0,0.11,0.92,0.03,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,9.93,14.22,0.63,0.0,0.03,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.54,0.0,0.14,0.0,0.0,0.09,0.0,1.26,1.23,0.0,0.03,0.0,1.23,0.0,0.0,0.06,0.0,47.37,0.0,0.0,6.12
E_3,3.8,0.0,6.85,0.0,0.11,0.0,0.0,0.55,2.77,0.03,0.34,0.08,0.0,0.0,0.03,0.03,0.0,0.01,0.0,0.05,1.22,3.17,0.93,0.0,0.09,0.01,0.01,0.0,0.14,0.0,0.14,0.09,4.47,0.01,0.05,0.0,0.03,0.0,0.43,0.01,3.4,0.0,0.01,1.01,5.94,0.07,0.0,0.0,0.08,59.58,0.0,0.0,4.43
F_1,0.0,0.0,0.99,0.0,0.0,0.13,0.0,9.22,60.97,0.05,0.05,0.0,0.0,0.0,0.0,1.44,0.04,0.0,0.0,0.08,0.03,0.03,0.06,0.0,0.04,0.08,0.49,0.01,0.13,12.48,0.14,0.08,0.0,0.14,0.03,0.0,0.18,0.01,0.0,0.0,6.94,0.0,0.0,0.08,0.51,0.04,0.01,0.03,0.49,3.09,0.0,0.0,1.93
F_2,0.0,0.0,26.24,0.0,0.0,0.08,0.0,3.21,25.4,0.08,0.42,0.0,0.0,0.0,0.0,0.33,0.02,0.0,0.0,0.07,0.08,0.2,0.0,0.0,0.58,0.33,0.3,0.0,2.7,2.53,0.1,0.02,0.0,0.07,0.03,0.0,0.02,0.0,0.0,0.0,4.03,0.0,0.0,1.26,0.73,0.0,0.0,0.0,0.17,21.0,0.0,0.0,10.0
F_3,0.0,0.0,23.04,0.0,0.0,3.04,0.0,0.9,6.68,0.08,0.8,0.02,0.0,0.0,0.03,0.01,0.07,0.02,0.0,0.11,0.12,0.15,0.01,0.0,1.55,0.0,0.29,0.01,0.93,1.66,0.05,0.02,0.01,0.0,0.0,0.01,0.02,0.0,0.0,0.0,2.87,0.0,0.0,2.42,1.65,0.08,0.05,0.0,0.07,42.21,0.19,0.01,10.84
G_1,8.25,0.0,3.1,0.02,0.0,0.46,0.01,0.02,0.05,0.0,2.98,0.0,0.0,0.0,0.01,0.0,0.0,0.31,0.02,0.39,0.46,1.83,4.53,0.01,1.09,0.01,0.0,0.0,1.2,0.0,0.0,0.0,2.51,0.0,0.0,0.0,0.01,0.0,0.2,2.03,0.56,0.0,0.0,0.33,0.07,0.0,0.0,0.01,0.0,66.69,0.02,0.0,2.83
G_2,3.68,0.0,8.45,0.0,0.0,0.02,0.0,1.17,16.51,0.1,5.89,0.0,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.08,1.17,0.15,0.76,0.15,0.35,0.01,0.0,0.0,0.4,0.0,0.01,0.23,1.87,0.09,0.02,0.0,0.0,0.0,0.0,0.9,1.4,0.0,0.01,1.26,1.75,0.89,0.0,0.01,0.02,48.51,0.0,0.0,3.41
G_3,4.84,0.0,3.96,0.07,0.0,0.0,0.0,0.09,2.1,0.0,0.74,0.0,0.0,0.0,0.0,0.08,0.05,0.08,0.01,0.03,0.44,0.58,0.44,0.0,0.5,0.0,0.01,0.03,0.05,0.0,0.01,0.01,5.8,0.01,0.0,0.0,0.0,0.02,0.03,0.02,0.01,0.0,0.0,12.33,0.01,0.03,0.0,0.01,0.01,67.38,0.0,0.0,0.23
H_1,1.08,0.0,3.36,0.0,0.98,0.0,0.0,0.38,0.0,0.22,2.57,0.03,0.05,0.0,0.14,0.0,0.0,0.33,0.0,0.89,1.03,5.69,7.94,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.3,15.69,0.0,0.03,0.0,0.43,0.0,0.0,1.33,0.87,0.0,0.0,5.12,0.0,0.0,0.0,0.57,0.0,49.13,0.0,0.0,1.19
H_2,0.56,0.0,7.07,0.0,15.54,0.87,0.0,0.57,0.0,0.21,1.16,0.18,0.02,0.09,5.36,0.0,0.01,0.01,0.0,0.05,3.19,3.08,1.48,0.26,0.0,0.28,0.0,0.0,0.05,0.0,0.02,0.07,13.39,0.0,0.01,0.0,0.22,0.0,0.43,9.17,2.86,0.0,0.0,6.87,2.8,0.0,0.06,0.02,0.01,23.31,0.0,0.0,0.71
H_3,0.36,0.0,2.96,0.0,4.1,0.23,0.0,0.03,0.0,0.05,1.44,0.07,0.01,0.0,0.54,0.0,0.0,0.01,0.0,0.3,0.41,0.85,0.72,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.01,18.57,0.0,0.05,0.0,0.0,0.0,0.02,2.7,0.4,0.0,0.0,17.3,0.16,0.0,0.0,0.0,0.0,48.45,0.0,0.0,0.23
K_1,0.0,0.0,2.87,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.02,0.42,0.0,3.53,0.67,1.85,2.46,0.0,0.01,0.01,0.0,0.0,0.0,7.16,0.0,0.0,0.01,0.0,0.0,0.01,0.94,0.0,0.0,0.0,0.0,0.0,0.01,11.15,0.0,0.0,0.0,0.07,0.0,64.65,0.0,0.0,4.13
K_2,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.76,0.07,0.0,44.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,13.07,0.0,0.0,4.07
K_3,0.0,0.0,20.96,0.0,0.0,0.04,0.0,0.86,0.02,0.16,0.87,0.0,0.0,0.0,0.1,0.0,0.01,0.09,0.0,0.92,0.51,1.87,2.4,0.0,2.46,0.03,1.37,0.07,0.0,7.83,0.0,0.0,0.01,0.0,0.0,0.0,1.06,0.0,0.0,0.0,2.18,0.0,0.0,10.84,0.0,0.01,0.01,0.22,0.0,40.77,0.0,0.0,4.32
L_1,0.0,0.0,0.87,0.0,0.43,0.0,0.0,0.0,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,0.0,2.82,0.22,0.0,0.0,0.0,20.17,0.0,0.0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,1.95,0.0,0.0,0.0,0.0,0.0,14.53,0.0,0.0,0.22
L_2,0.0,0.0,27.32,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71,0.0,0.0,0.0,0.0,0.0,1.33,7.43,4.77,0.0,0.0,0.0,0.0,0.0,0.0,11.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.85,0.0,0.0,2.65
L_3,0.0,0.0,1.63,0.0,0.0,0.0,0.0,2.01,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.09,0.04,0.0,0.0,0.26,0.14,0.64,0.64,0.0,0.0,0.02,1.13,0.0,0.0,46.67,0.0,0.0,0.0,0.06,0.09,0.0,0.12,0.0,0.0,0.0,0.53,0.0,0.0,2.19,0.0,0.0,0.1,0.04,0.02,39.44,0.0,0.0,4.1
